002,Point(7.1881 21.09375)
003,Point(-105.0 47.0)
004,Point(66.0 33.0)
005,Point(-59.0 -21.0)
008,Point(20.0 41.0)
009,Point(166.0 -21.0)
010,Point(0.0 -90.0)
011,Point(3.0 12.0)
012,Point(1.0 28.0)
013,Point(-86.0 12.0)
014,Point(36.84726 -1.300444)
015,Point(9.681713888 30.440741666)
016,Point(-170.7075 -14.295833)
017,Point(16.191138888 2.223055555)
018,Point(23.097577777 -25.879105555)
019,Point(-96.0 19.0)
020,Point(1.555277777 42.558333333)
024,Point(17.35 -12.35)
028,Point(-61.85 17.116666666)
029,Point(-73.300833 16.256944)
030,Point(102.847777777 47.210277777)
032,Point(-64.0 -34.0)
034,Point(72.2 26.9)
035,Point(105.1 12.0)
036,Point(137.0 -28.0)
039,Point(15.017008 41.093498)
040,Point(14.0 48.0)
044,Point(-77.4 25.0)
048,Point(50.551111 26.0675)
050,Point(89.866667 24.016667)
053,Point(140.0 -30.0)
054,Point(157.720169444 -7.449813888)
056,Point(4.668055555 50.641111111)
057,Point(152.0 12.0)
061,Point(148.40522 -16.852961)
064,Point(90.5 27.45)
068,Point(-64.991228611 -17.056869611)
072,Point(23.7 -22.2)
076,Point(-53.0 -14.0)
090,Point(159.816666666 -9.466666666)
096,Point(114.566667 4.4)
100,Point(25.5 42.75)
104,Point(96.0 22.0)
108,Point(29.816667 -3.666667)
112,Point(28.046666666 53.528333333)
116,Point(105.0 12.6)
120,Point(12.0 7.0)
124,Point(-109.0 56.0)
132,Point(-24.083333333 15.916666666)
140,Point(20.9 6.7)
142,Point(87.331111111 43.681111111)
143,Point(63.9 45.3)
144,Point(81.0 7.0)
145,Point(47.6 29.166667)
148,Point(19.4 15.466667)
150,Point(9.14062 48.690959)
151,Point(31.0 49.0)
152,Point(-71.0 -33.0)
154,Point(14.0 57.0)
155,Point(2.536919 47.409273)
156,Point(103.451944444 35.844722222)
170,Point(-73.25 4.0)
174,Point(44.44553 -12.23333)
178,Point(15.383330555 -0.75)
180,Point(23.656111111 -2.88)
184,Point(-159.783333333 -21.233333333)
188,Point(-84.0 10.0)
191,Point(15.466667 45.25)
192,Point(-79.5 22.0)
196,Point(33.0 35.0)
202,Point(23.0 -10.0)
203,Point(16.0 49.5)
204,Point(2.183333333 8.833333333)
208,Point(10.0 56.0)
212,Point(-61.333333 15.416667)
214,Point(-70.2 18.8)
218,Point(-78.0 -1.0)
222,Point(-88.866111 13.668889)
231,Point(40.0 9.0)
232,Point(38.25 15.483333)
233,Point(26.0 59.0)
242,Point(178.0 -18.0)
246,Point(27.0 65.0)
250,Point(2.0 47.0)
262,Point(42.433333 11.8)
270,Point(-15.5 13.5)
276,Point(10.0 51.0)
288,Point(-0.5 8.0)
296,Point(173.033333333 1.466666666)
300,Point(23.0 38.5)
308,Point(-61.666667 12.116667)
320,Point(-90.25 15.5)
324,Point(-11.0 10.0)
328,Point(-59.316667 5.733333)
332,Point(-72.8 19.0)
340,Point(-86.816667 14.633333)
348,Point(19.0 47.0)
352,Point(-19.0 65.0)
356,Point(83.0 22.8)
360,Point(118.0 -2.0)
364,Point(53.0 32.0)
368,Point(43.0 33.0)
372,Point(-8.0 53.0)
376,Point(35.0 31.0)
380,Point(12.5 42.5)
384,Point(-6.0 8.0)
388,Point(-77.4 18.18)
392,Point(136.0 35.0)
398,Point(68.0 48.0)
400,Point(36.5 31.2)
404,Point(38.0 0.1)
408,Point(127.0 40.0)
410,Point(128.0 36.0)
417,Point(75.0 41.0)
418,Point(104.1 18.2)
422,Point(35.766667 33.833333)
426,Point(28.25 -29.55)
428,Point(25.0 57.0)
430,Point(-9.75 6.533333)
434,Point(17.0 27.0)
438,Point(9.553889 47.145)
440,Point(24.0 55.2)
450,Point(47.0 -20.0)
454,Point(34.0 -13.0)
458,Point(102.314361666 3.7805111)
462,Point(73.51 4.18)
466,Point(-4.0 17.0)
470,Point(14.5 35.883333333)
478,Point(-11.0 21.0)
484,Point(-102.0 23.0)
496,Point(104.0 47.0)
499,Point(19.216667 42.766667)
504,Point(-6.0 32.0)
508,Point(35.0 -19.0)
512,Point(57.0 21.0)
516,Point(17.0 -23.0)
520,Point(166.933333333 -0.533333333)
524,Point(84.0 28.0)
528,Point(5.55 52.316666666)
533,Point(-69.97422388 12.51106253)
534,Point(-63.067777777 18.031944444)
548,Point(168.016669444 -16.633330555)
554,Point(174.0 -41.2)
558,Point(-85.0 13.0)
562,Point(10.0 17.0)
566,Point(8.0 9.0)
570,Point(-169.916666666 -19.05)
578,Point(11.0 65.0)
580,Point(145.78 16.705)
583,Point(158.183333333 6.916666666)
584,Point(169.29 9.82)
585,Point(134.55 7.466667)
586,Point(71.0 30.0)
598,Point(147.0 -6.3)
600,Point(-58.0 -23.5)
604,Point(-76.0 -9.4)
608,Point(123.0 12.0)
616,Point(19.0 52.0)
620,Point(-9.183333333 38.7)
624,Point(-15.0 12.0)
626,Point(125.75 -8.966667)
634,Point(51.212767 25.269535)
638,Point(55.5325 -21.114444444)
642,Point(25.0 46.0)
646,Point(29.873888888 -1.940277777)
659,Point(-62.666669444 17.271666666)
662,Point(-60.966666666 13.883333333)
670,Point(-61.233333333 12.9)
678,Point(6.6 0.316667)
682,Point(44.116667 23.716667)
686,Point(-14.283333 14.366667)
690,Point(52.766667 -7.1)
694,Point(-12.1 8.5)
702,Point(103.8 1.3)
703,Point(20.0 49.0)
704,Point(108.0 16.0)
705,Point(15.0 46.0)
706,Point(47.0 6.0)
710,Point(24.0 -29.0)
716,Point(30.0 -19.0)
724,Point(-3.5 40.2)
728,Point(30.0 7.0)
729,Point(32.0 15.0)
752,Point(15.0 61.0)
756,Point(8.231973 46.798562)
760,Point(38.583333 35.216667)
762,Point(71.366667 38.583333)
764,Point(101.0 14.0)
768,Point(1.183333 8.25)
780,Point(-61.516666666 10.666666666)
784,Point(54.3 24.4)
788,Point(10.0 34.0)
792,Point(36.0 39.0)
795,Point(60.0 39.0)
798,Point(178.005556 -7.475)
800,Point(32.39 1.28)
818,Point(29.0 27.0)
826,Point(-2.0 54.6)
830,Point(-2.35 49.43)
831,Point(-2.583333333 49.45)
832,Point(-2.11 49.19)
834,Point(34.853888888 -6.306944444)
840,Point(-98.5795 39.828175)
854,Point(-2.066667 12.266667)
858,Point(-56.0 -33.0)
860,Point(66.0 41.0)
862,Point(-67.0 8.0)
882,Point(-172.2175 -13.745)
887,Point(48.0 15.5)
894,Point(28.0 -14.0)
AD,Point(1.555277777 42.558333333)
AE,Point(54.3 24.4)
AF,Point(66.0 33.0)
AG,Point(-61.85 17.116666666)
AI,Point(-63.048888888 18.227222222)
AL,Point(20.0 41.0)
AM,Point(44.95 40.383333)
AO,Point(17.35 -12.35)
AQ,Point(0.0 -90.0)
AR,Point(-64.0 -34.0)
AS,Point(-170.7075 -14.295833)
AT,Point(14.0 48.0)
AU,Point(137.0 -28.0)
AW,Point(-69.97422388 12.51106253)
AX,Point(20.0 60.25)
AZ,Point(47.7 40.3)
BA,Point(18.0 44.0)
BB,Point(-59.5525 13.17)
BD,Point(89.866667 24.016667)
BE,Point(4.668055555 50.641111111)
BF,Point(-2.066667 12.266667)
BG,Point(25.5 42.75)
BH,Point(50.551111 26.0675)
BI,Point(29.816667 -3.666667)
BJ,Point(2.183333333 8.833333333)
BL,Point(-62.8342438 17.897728)
BM,Point(-64.74 32.32)
BN,Point(114.566667 4.4)
BO,Point(-64.991228611 -17.056869611)
BQ,Point(-68.233333333 12.183333333)
BR,Point(-53.0 -14.0)
BS,Point(-77.4 25.0)
BT,Point(90.5 27.45)
BV,Point(3.36 -54.42)
BW,Point(23.7 -22.2)
BY,Point(28.046666666 53.528333333)
BZ,Point(-88.7 17.066666666)
CA,Point(-109.0 56.0)
CC,Point(96.895 -12.1175)
CD,Point(23.656111111 -2.88)
CF,Point(20.9 6.7)
CG,Point(15.383330555 -0.75)
CH,Point(8.231973 46.798562)
CI,Point(-6.0 8.0)
CK,Point(-159.783333333 -21.233333333)
CL,Point(-71.0 -33.0)
CM,Point(12.0 7.0)
CN,Point(103.451944444 35.844722222)
CO,Point(-73.25 4.0)
CR,Point(-84.0 10.0)
CU,Point(-79.5 22.0)
CV,Point(-24.083333333 15.916666666)
CW,Point(-68.966666666 12.166666666)
CX,Point(105.6275 -10.49)
CY,Point(33.0 35.0)
CZ,Point(16.0 49.5)
DE,Point(10.0 51.0)
DG,Point(72.411111111 -7.313333333)
DJ,Point(42.433333 11.8)
DK,Point(10.0 56.0)
DM,Point(-61.333333 15.416667)
DO,Point(-70.2 18.8)
DZ,Point(1.0 28.0)
EC,Point(-78.0 -1.0)
EE,Point(26.0 59.0)
EG,Point(29.0 27.0)
EH,Point(-13.0 25.0)
ER,Point(38.25 15.483333)
ES,Point(-3.5 40.2)
ET,Point(40.0 9.0)
FI,Point(27.0 65.0)
FJ,Point(178.0 -18.0)
FK,Point(-59.22 -51.73)
FM,Point(158.183333333 6.916666666)
FO,Point(-6.844480555 61.969944444)
FR,Point(2.0 47.0)
GA,Point(11.5 -0.683330555)
GB,Point(-2.0 54.6)
GD,Point(-61.666667 12.116667)
GE,Point(43.733330555 42.016669444)
GF,Point(-52.99994 3.99886)
GG,Point(-2.583333333 49.45)
GH,Point(-0.5 8.0)
GI,Point(-5.345361111 36.13775)
GL,Point(-40.0 72.0)
GM,Point(-15.5 13.5)
GN,Point(-11.0 10.0)
GP,Point(-61.583333333 16.25)
GQ,Point(10.0 1.5)
GR,Point(23.0 38.5)
GS,Point(-36.75 -54.25)
GT,Point(-90.25 15.5)
GU,Point(144.8 13.5)
GW,Point(-15.0 12.0)
GY,Point(-59.316667 5.733333)
HK,Point(114.158611111 22.278333333)
HM,Point(73.517 -53.093527777)
HN,Point(-86.816667 14.633333)
HR,Point(15.466667 45.25)
HT,Point(-72.8 19.0)
HU,Point(19.0 47.0)
ID,Point(118.0 -2.0)
IE,Point(-8.0 53.0)
IL,Point(35.0 31.0)
IM,Point(-4.525 54.235)
IN,Point(83.0 22.8)
IO,Point(71.5 -6.0)
IQ,Point(43.0 33.0)
IR,Point(53.0 32.0)
IS,Point(-19.0 65.0)
IT,Point(12.5 42.5)
JE,Point(-2.11 49.19)
JM,Point(-77.4 18.18)
JO,Point(36.5 31.2)
JP,Point(136.0 35.0)
KE,Point(38.0 0.1)
KG,Point(75.0 41.0)
KH,Point(105.0 12.6)
KI,Point(173.033333333 1.466666666)
KM,Point(44.44553 -12.23333)
KN,Point(-62.666669444 17.271666666)
KP,Point(127.0 40.0)
KR,Point(128.0 36.0)
KW,Point(47.6 29.166667)
KY,Point(-80.5 19.5)
KZ,Point(68.0 48.0)
LA,Point(104.1 18.2)
LB,Point(35.766667 33.833333)
LC,Point(-60.966666666 13.883333333)
LI,Point(9.553889 47.145)
LK,Point(81.0 7.0)
LR,Point(-9.75 6.533333)
LS,Point(28.25 -29.55)
LT,Point(24.0 55.2)
LU,Point(6.13 49.77)
LV,Point(25.0 57.0)
LY,Point(17.0 27.0)
MA,Point(-6.0 32.0)
MC,Point(7.42 43.731111111)
MD,Point(28.516667 47.25)
ME,Point(19.216667 42.766667)
MF,Point(-63.06 18.075277777)
MG,Point(47.0 -20.0)
MH,Point(169.29 9.82)
MK,Point(21.716667 41.65)
ML,Point(-4.0 17.0)
MM,Point(96.0 22.0)
MN,Point(104.0 47.0)
MO,Point(113.55 22.166666666)
MP,Point(145.78 16.705)
MQ,Point(-61.015 14.65)
MR,Point(-11.0 21.0)
MS,Point(-62.2 16.75)
MT,Point(14.5 35.883333333)
MU,Point(57.5 -20.2)
MV,Point(73.51 4.18)
MW,Point(34.0 -13.0)
MX,Point(-102.0 23.0)
MY,Point(102.314361666 3.7805111)
MZ,Point(35.0 -19.0)
NA,Point(17.0 -23.0)
NC,Point(165.3 -21.25)
NE,Point(10.0 17.0)
NF,Point(167.949722222 -29.033333333)
NG,Point(8.0 9.0)
NI,Point(-85.0 13.0)
NL,Point(5.55 52.316666666)
NL,Point(4.883333333 52.366666666)
NO,Point(11.0 65.0)
NP,Point(84.0 28.0)
NR,Point(166.933333333 -0.533333333)
NU,Point(-169.916666666 -19.05)
NZ,Point(174.0 -41.2)
OM,Point(57.0 21.0)
PA,Point(-80.366667 8.616667)
PE,Point(-76.0 -9.4)
PF,Point(-149.566666666 -17.533333333)
PG,Point(147.0 -6.3)
PH,Point(123.0 12.0)
PK,Point(71.0 30.0)
PL,Point(19.0 52.0)
PM,Point(-56.275 46.825)
PN,Point(-130.1045778 -25.0677812)
PR,Point(-66.5 18.25)
PS,Point(35.25 32.0)
PT,Point(-9.183333333 38.7)
PW,Point(134.55 7.466667)
PY,Point(-58.0 -23.5)
QA,Point(51.212767 25.269535)
RE,Point(55.5325 -21.114444444)
RO,Point(25.0 46.0)
RS,Point(20.933333333 43.95)
RU,Point(94.25 66.416666666)
RW,Point(29.873888888 -1.940277777)
SA,Point(44.116667 23.716667)
SB,Point(159.816666666 -9.466666666)
SC,Point(52.766667 -7.1)
SD,Point(32.0 15.0)
SE,Point(15.0 61.0)
SG,Point(103.8 1.3)
SH,Point(-5.7181 -15.9245)
SI,Point(15.0 46.0)
SJ,Point(21.9939078 78.6351661)
SK,Point(20.0 49.0)
SL,Point(-12.1 8.5)
SM,Point(12.466666666 43.933333333)
SN,Point(-14.283333 14.366667)
SO,Point(47.0 6.0)
SR,Point(-56.0 4.0)
SS,Point(30.0 7.0)
ST,Point(6.6 0.316667)
SV,Point(-88.866111 13.668889)
SX,Point(-63.067777777 18.031944444)
SY,Point(38.583333 35.216667)
SZ,Point(31.433333 -26.483333)
TC,Point(-71.8 21.78)
TD,Point(19.4 15.466667)
TF,Point(67.0 -43.0)
TG,Point(1.183333 8.25)
TH,Point(101.0 14.0)
TJ,Point(71.366667 38.583333)
TK,Point(-171.833333333 -9.166666666)
TL,Point(125.75 -8.966667)
TM,Point(60.0 39.0)
TN,Point(10.0 34.0)
TO,Point(-174.810278 -20.587778)
TR,Point(36.0 39.0)
TT,Point(-61.516666666 10.666666666)
TV,Point(178.005556 -7.475)
TW,Point(121.0 24.0)
TZ,Point(34.853888888 -6.306944444)
UA,Point(32.0 49.0)
UG,Point(32.39 1.28)
UM,Point(166.633333 19.3)
US,Point(-98.5795 39.828175)
UY,Point(-56.0 -33.0)
UZ,Point(66.0 41.0)
VA,Point(12.453 41.904)
VC,Point(-61.233333333 12.9)
VE,Point(-67.0 8.0)
VG,Point(-64.54 18.445)
VI,Point(-64.833333 18.333333)
VN,Point(108.0 16.0)
VU,Point(168.016669444 -16.633330555)
WF,Point(-178.10932 -14.30181)
WS,Point(-172.2175 -13.745)
XK,Point(20.833333333 42.55)
YE,Point(48.0 15.5)
YT,Point(45.138333333 -12.843055555)
YU,Point(20.462222222 44.820555555)
ZA,Point(24.0 -29.0)
ZM,Point(28.0 -14.0)
ZW,Point(30.0 -19.0)
